43.00,25.00 
43.00,25.00 
43.00,25.00 
64.00,25.10 
75.00,25.20 
95.00,25.60 
95.00,25.80 
95.00,26.80 
95.00,28.00 
73.00,28.80 
55.00,29.00 
24.500000,44.000000,1
25.299999,46.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,46.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,46.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,46.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,46.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,46.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,46.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,46.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,46.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,46.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,46.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,46.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,46.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,46.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,46.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,46.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,46.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,46.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,46.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,46.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,46.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,46.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,46.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,46.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,46.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,46.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,46.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,46.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,46.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,46.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,46.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,46.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,46.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,46.000000,3
25.900000,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
25.900000,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
25.799999,43.000000,2
24.600000,44.000000,1
25.299999,45.000000,3
25.799999,43.000000,2
24.600000,44.000000,1
25.299999,45.000000,3
25.799999,43.000000,2
24.799999,44.000000,1
25.299999,45.000000,3
25.799999,43.000000,2
24.799999,44.000000,1
25.299999,45.000000,3
25.799999,43.000000,2
24.799999,44.000000,1
25.299999,45.000000,3
25.799999,43.000000,2
24.799999,44.000000,1
25.299999,45.000000,3
25.799999,43.000000,2
24.799999,44.000000,1
25.299999,45.000000,3
25.799999,43.000000,2
24.799999,44.000000,1
25.299999,45.000000,3
25.799999,43.000000,2
24.799999,44.000000,1
25.299999,45.000000,3
25.799999,43.000000,2
24.799999,44.000000,1
25.299999,45.000000,3
25.799999,43.000000,2
24.799999,44.000000,1
25.299999,45.000000,3
25.799999,43.000000,2
24.799999,44.000000,1
25.299999,45.000000,3
25.799999,43.000000,2
24.799999,44.000000,1
25.299999,45.000000,3
25.799999,43.000000,2
24.799999,44.000000,1
25.299999,45.000000,3
25.799999,43.000000,2
24.799999,44.000000,1
25.299999,45.000000,3
25.799999,43.000000,2
24.799999,44.000000,1
25.299999,45.000000,3
25.799999,43.000000,2
24.799999,44.000000,1
25.299999,45.000000,3
25.799999,43.000000,2
24.799999,44.000000,1
25.299999,45.000000,3
25.799999,43.000000,2
24.700001,44.000000,1
25.299999,45.000000,3
25.799999,43.000000,2
24.600000,44.000000,1
25.299999,45.000000,3
25.799999,43.000000,2
24.500000,44.000000,1
26.200001,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
26.200001,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
26.200001,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
26.200001,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
26.200001,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
26.200001,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
26.200001,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
26.200001,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
26.200001,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
26.200001,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
26.200001,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
26.200001,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
26.200001,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
26.200001,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
26.200001,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
26.200001,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
26.200001,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
26.200001,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
26.200001,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
26.200001,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
26.200001,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
26.200001,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
26.200001,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
26.200001,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
26.200001,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
26.200001,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
26.200001,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
26.200001,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
26.200001,43.000000,2
24.500000,44.000000,1
25.299999,45.000000,3
26.200001,43.000000,2
24.600000,44.000000,1
25.299999,45.000000,3
26.200001,43.000000,2
24.799999,44.000000,1
25.299999,45.000000,3
26.200001,43.000000,2
24.799999,44.000000,1
25.299999,45.000000,3
26.200001,43.000000,2
24.799999,44.000000,1
25.299999,45.000000,3
26.200001,43.000000,2
24.799999,44.000000,1
25.500000,44.000000,2
nan,nan,3
25.799999,44.000000,1
25.299999,44.000000,2
nan,nan,3
25.799999,43.000000,1
25.299999,44.000000,2
nan,nan,3
25.799999,43.000000,1
25.299999,44.000000,2
nan,nan,3
25.799999,43.000000,1
25.299999,44.000000,2
nan,nan,3
25.799999,43.000000,1
25.299999,44.000000,2
nan,nan,3
25.799999,43.000000,1
25.299999,44.000000,2
nan,nan,3
25.799999,43.000000,1
25.299999,44.000000,2
nan,nan,3
25.299999,44.000000,2
nan,nan,3
25.799999,43.000000,1
25.299999,44.000000,2
nan,nan,3
25.299999,43.000000,1
25.299999,44.000000,2
nan,nan,3
25.299999,44.000000,2
nan,nan,3
25.299999,44.000000,2
nan,nan,3
25.299999,44.000000,2
nan,nan,3
25.299999,44.000000,2
nan,nan,3
25.299999,44.000000,2
24.799999,44.000000,2
24.799999,44.000000,2
24.799999,44.000000,2
nan,nan,3
25.299999,44.000000,1
24.799999,44.000000,2
nan,nan,3
25.299999,44.000000,1
24.799999,44.000000,2
nan,nan,3
25.299999,44.000000,1
24.799999,44.000000,2
nan,nan,3
25.299999,44.000000,1
24.799999,44.000000,2
nan,nan,3
25.299999,44.000000,1
24.799999,44.000000,2
nan,nan,3
24.799999,44.000000,2
nan,nan,2
nan,nan,3
25.799999,44.000000,1
nan,nan,2
nan,nan,3
25.799999,44.000000,1
nan,nan,2
nan,nan,3
25.799999,44.000000,1
nan,nan,2
nan,nan,3
25.799999,44.000000,1
26.200001,43.000000,1
26.200001,45.000000,2
27.600000,42.000000,3
26.200001,43.000000,1
26.200001,45.000000,2
27.600000,42.000000,3
26.200001,43.000000,1
26.200001,45.000000,2
27.600000,42.000000,3
26.200001,43.000000,1
26.200001,44.000000,2
27.600000,42.000000,3
26.200001,43.000000,1
26.200001,44.000000,2
27.400000,42.000000,3
26.200001,43.000000,1
26.200001,44.000000,2
27.100000,42.000000,3
26.200001,43.000000,1
26.200001,44.000000,2
27.100000,42.000000,3
26.200001,43.000000,1
26.200001,44.000000,2
27.100000,42.000000,3
26.200001,43.000000,1
26.200001,44.000000,2
27.100000,42.000000,3
26.200001,43.000000,1
26.200001,44.000000,2
27.100000,43.000000,3
26.200001,43.000000,1
26.200001,44.000000,2
27.100000,43.000000,3
26.200001,44.000000,1
26.200001,44.000000,2
27.100000,43.000000,3
26.200001,43.000000,1
26.200001,44.000000,2
26.700001,43.000000,3
26.200001,43.000000,1
26.200001,44.000000,2
26.700001,43.000000,3
26.200001,43.000000,1
26.200001,44.000000,2
26.700001,43.000000,3
26.200001,43.000000,1
26.200001,44.000000,2
26.700001,43.000000,3
26.200001,43.000000,1
26.200001,44.000000,2
26.700001,43.000000,3
26.200001,44.000000,1
26.200001,44.000000,2
26.700001,43.000000,3
26.200001,44.000000,1
26.200001,44.000000,2
26.700001,43.000000,3
26.200001,44.000000,1
26.200001,44.000000,2
26.700001,43.000000,3
26.200001,44.000000,1
26.200001,44.000000,2
26.700001,43.000000,3
26.200001,44.000000,1
26.200001,44.000000,2
26.600000,43.000000,3
26.200001,44.000000,1
26.200001,44.000000,2
26.200001,43.000000,3
26.200001,44.000000,1
26.200001,44.000000,2
26.200001,43.000000,3
26.200001,44.000000,1
26.200001,44.000000,2
26.200001,43.000000,3
26.200001,44.000000,1
26.200001,44.000000,2
26.200001,43.000000,3
26.200001,44.000000,1
26.200001,44.000000,2
26.200001,43.000000,3
26.200001,44.000000,1
26.200001,44.000000,2
26.200001,44.000000,3
26.200001,44.000000,1
26.200001,44.000000,2
26.200001,44.000000,3
26.200001,44.000000,1
26.200001,44.000000,2
26.200001,44.000000,3
26.200001,44.000000,1
26.200001,44.000000,2
26.200001,44.000000,3
25.799999,44.000000,1
26.200001,44.000000,2
26.200001,44.000000,3
25.799999,44.000000,1
26.200001,44.000000,2
26.200001,44.000000,3
25.799999,44.000000,1
26.200001,44.000000,2
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,46.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,46.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,46.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,46.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,46.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,46.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,46.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,46.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,46.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,46.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,46.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,46.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,46.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,46.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,46.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,46.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,46.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,46.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,46.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,46.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,46.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,46.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,45.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,45.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,45.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,45.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,45.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,45.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,45.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,45.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,45.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,45.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,45.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,45.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,45.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,45.000000,1
24.799999,47.000000,3
25.299999,45.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,45.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,45.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,45.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,45.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,45.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
26.200001,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
25.799999,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
25.799999,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
25.799999,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
25.799999,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
25.799999,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
25.799999,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
25.799999,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
25.799999,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
25.799999,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
25.799999,44.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
25.799999,43.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
25.799999,43.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
25.799999,43.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
25.799999,43.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
25.799999,43.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
25.799999,43.000000,2
24.799999,47.000000,3
25.299999,44.000000,1
25.799999,43.000000,2
24.799999,47.000000,3
25.000000,44.000000,1
25.799999,43.000000,2
24.799999,47.000000,3
24.900000,44.000000,1
25.799999,43.000000,2
24.799999,47.000000,3
24.799999,44.000000,1
25.799999,43.000000,2
24.799999,47.000000,3
24.799999,44.000000,1
25.799999,43.000000,2
24.799999,47.000000,3
24.799999,44.000000,1
25.799999,43.000000,2
24.799999,47.000000,3
24.799999,44.000000,1
25.799999,43.000000,2
24.799999,47.000000,3
24.799999,44.000000,1
25.799999,43.000000,2
24.799999,47.000000,3
24.799999,44.000000,1
25.799999,43.000000,2
24.799999,47.000000,3
24.799999,44.000000,1
25.799999,43.000000,2
24.799999,47.000000,3
24.799999,44.000000,1
25.799999,43.000000,2
24.799999,47.000000,3
24.799999,44.000000,1
25.799999,43.000000,2
24.799999,47.000000,3
24.799999,44.000000,1
25.799999,43.000000,2
24.799999,47.000000,3
24.799999,44.000000,1
25.799999,43.000000,2
24.799999,47.000000,3
24.799999,44.000000,1
25.400000,43.000000,2
24.799999,47.000000,3
24.799999,44.000000,1
25.299999,43.000000,2
24.799999,47.000000,3
24.799999,44.000000,1
25.299999,43.000000,2
24.799999,47.000000,3
24.799999,44.000000,1
25.299999,43.000000,2
24.799999,47.000000,3
24.799999,44.000000,1
25.299999,43.000000,2
24.799999,47.000000,3
24.799999,44.000000,1
25.299999,43.000000,2
24.799999,47.000000,3
24.799999,44.000000,1
25.299999,43.000000,2
24.799999,47.000000,3
24.799999,44.000000,1
25.299999,43.000000,2
24.799999,47.000000,3
24.799999,44.000000,1
25.299999,43.000000,2
24.799999,47.000000,3
24.799999,44.000000,1
25.299999,43.000000,2
24.799999,47.000000,3
24.799999,44.000000,1
25.299999,43.000000,2
24.799999,47.000000,3
24.799999,44.000000,1
25.299999,43.000000,2
24.799999,47.000000,3
24.799999,44.000000,1
25.299999,43.000000,2
24.799999,47.000000,3
24.799999,44.000000,1
25.299999,43.000000,2
24.799999,47.000000,3
24.799999,43.000000,1
25.299999,43.000000,2
24.799999,47.000000,3
24.799999,43.000000,1
25.299999,43.000000,2
24.799999,47.000000,3
24.799999,43.000000,1
25.299999,43.000000,2
24.799999,47.000000,3
24.799999,43.000000,1
25.299999,43.000000,2
24.799999,47.000000,3
24.799999,43.000000,1
25.299999,43.000000,2
24.799999,47.000000,3
24.799999,43.000000,1
25.299999,43.000000,2
24.799999,47.000000,3
24.799999,43.000000,1
25.299999,43.000000,2
24.799999,47.000000,3
24.799999,43.000000,1
25.299999,43.000000,2
24.799999,47.000000,3
24.799999,43.000000,1
25.299999,43.000000,2
24.799999,47.000000,3
24.799999,43.000000,1
25.299999,43.000000,2
24.799999,47.000000,3
24.799999,43.000000,1
25.299999,43.000000,2
24.799999,47.000000,3
24.799999,43.000000,1
25.299999,43.000000,2
24.799999,47.000000,3
24.799999,43.000000,1
25.299999,43.000000,2
24.799999,47.000000,3
24.799999,43.000000,1
25.299999,43.000000,2
24.799999,47.000000,3
24.799999,43.000000,1
25.299999,43.000000,2
24.799999,47.000000,3
24.799999,43.000000,1
25.299999,43.000000,2
24.799999,47.000000,3
24.799999,43.000000,1
25.200001,43.000000,2
24.799999,47.000000,3
24.500000,43.000000,1
24.900000,43.000000,2
24.799999,47.000000,3
24.500000,43.000000,1
24.799999,43.000000,2
24.799999,47.000000,3
24.500000,43.000000,1
24.799999,43.000000,2
24.799999,47.000000,3
24.500000,43.000000,1
24.799999,43.000000,2
24.799999,47.000000,3
24.500000,43.000000,1
24.799999,43.000000,2
24.799999,47.000000,3
24.500000,43.000000,1
24.799999,43.000000,2
24.799999,47.000000,3
24.500000,43.000000,1
24.799999,43.000000,2
24.799999,47.000000,3
24.500000,43.000000,1
24.799999,43.000000,2
24.799999,47.000000,3
24.500000,43.000000,1
24.799999,43.000000,2
24.799999,47.000000,3
24.500000,43.000000,1
24.799999,43.000000,2
24.799999,47.000000,3
24.500000,43.000000,1
24.799999,43.000000,2
24.799999,47.000000,3
24.500000,43.000000,1
24.799999,43.000000,2
24.799999,47.000000,3
24.500000,43.000000,1
24.799999,43.000000,2
24.799999,47.000000,3
24.500000,43.000000,1
24.799999,43.000000,2
24.799999,47.000000,3
24.500000,43.000000,1
24.799999,43.000000,2
24.799999,46.000000,3
24.500000,43.000000,1
24.799999,43.000000,2
24.799999,46.000000,3
24.500000,43.000000,1
24.799999,43.000000,2
24.799999,46.000000,3
24.500000,43.000000,1
24.799999,43.000000,2
24.799999,46.000000,3
24.500000,43.000000,1
24.500000,43.000000,2
24.799999,46.000000,3
24.500000,43.000000,1
24.500000,43.000000,2
24.799999,46.000000,3
24.100000,43.000000,1
24.500000,43.000000,2
24.799999,46.000000,3
24.100000,43.000000,1
24.500000,43.000000,2
24.799999,46.000000,3
24.100000,43.000000,1
24.500000,43.000000,2
24.799999,46.000000,3
24.100000,43.000000,1
24.500000,43.000000,2
24.799999,46.000000,3
24.100000,43.000000,1
24.500000,43.000000,2
24.799999,46.000000,3
24.100000,44.000000,1
24.500000,44.000000,2
24.799999,47.000000,3
24.100000,44.000000,1
24.500000,44.000000,2
24.799999,47.000000,3
24.100000,44.000000,1
24.500000,44.000000,2
24.799999,47.000000,3
24.100000,44.000000,1
24.500000,44.000000,2
24.799999,47.000000,3
24.100000,44.000000,1
24.500000,44.000000,2
